Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
    EXECUTE         reduce using rule 65 (parameter_mkusr -> param_grp .)
    MKDISK          reduce using rule 65 (parameter_mkusr -> param_grp .)
    RMDISK          reduce using rule 65 (parameter_mkusr -> param_grp .)
    FDISK           reduce using rule 65 (parameter_mkusr -> param_grp .)
    MOUNT           reduce using rule 65 (parameter_mkusr -> param_grp .)
    UNMOUNT         reduce using rule 65 (parameter_mkusr -> param_grp .)
    MKFS            reduce using rule 65 (parameter_mkusr -> param_grp .)
    LOGIN           reduce using rule 65 (parameter_mkusr -> param_grp .)
    LOGOUT          reduce using rule 65 (parameter_mkusr -> param_grp .)
    MKGRP           reduce using rule 65 (parameter_mkusr -> param_grp .)
    RMGRP           reduce using rule 65 (parameter_mkusr -> param_grp .)
    MKUSR           reduce using rule 65 (parameter_mkusr -> param_grp .)
    RMUSR           reduce using rule 65 (parameter_mkusr -> param_grp .)
    MKFILE          reduce using rule 65 (parameter_mkusr -> param_grp .)
    CAT             reduce using rule 65 (parameter_mkusr -> param_grp .)
    $end            reduce using rule 65 (parameter_mkusr -> param_grp .)


state 80

    (89) param_user -> GUION . USER IGUAL CADENA
    (90) param_password -> GUION . PASSWORD IGUAL CADENA
    (91) param_grp -> GUION . GRP IGUAL CADENA

    USER            shift and go to state 111
    PASSWORD        shift and go to state 112
    GRP             shift and go to state 116


state 81

    (66) command_rmusr -> RMUSR GUION . USER IGUAL CADENA

    USER            shift and go to state 117


state 82

    (67) command_mkfile -> MKFILE parameters_mkfile .
    (68) parameters_mkfile -> parameters_mkfile . parameter_mkfile
    (70) parameter_mkfile -> . param_path
    (71) parameter_mkfile -> . param_r
    (72) parameter_mkfile -> . param_size
    (73) parameter_mkfile -> . param_cont
    (79) param_path -> . GUION PATH IGUAL CADENA
    (92) param_r -> . GUION ERRE
    (78) param_size -> . GUION SIZE IGUAL ENTERO
    (93) param_cont -> . GUION CONT IGUAL CADENA

    EXECUTE         reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    MKDISK          reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    RMDISK          reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    FDISK           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    MOUNT           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    UNMOUNT         reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    MKFS            reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    LOGIN           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    LOGOUT          reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    MKGRP           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    RMGRP           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    MKUSR           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    RMUSR           reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    MKFILE          reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    CAT             reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    $end            reduce using rule 67 (command_mkfile -> MKFILE parameters_mkfile .)
    GUION           shift and go to state 88

    parameter_mkfile               shift and go to state 118
    param_path                     shift and go to state 84
    param_r                        shift and go to state 85
    param_size                     shift and go to state 86
    param_cont                     shift and go to state 87

state 83

    (69) parameters_mkfile -> parameter_mkfile .

    GUION           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    EXECUTE         reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    MKDISK          reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    RMDISK          reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    FDISK           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    MOUNT           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    UNMOUNT         reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    MKFS            reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    LOGIN           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    LOGOUT          reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    MKGRP           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    RMGRP           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    MKUSR           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    RMUSR           reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    MKFILE          reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    CAT             reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)
    $end            reduce using rule 69 (parameters_mkfile -> parameter_mkfile .)


state 84

    (70) parameter_mkfile -> param_path .

    GUION           reduce using rule 70 (parameter_mkfile -> param_path .)
    EXECUTE         reduce using rule 70 (parameter_mkfile -> param_path .)
    MKDISK          reduce using rule 70 (parameter_mkfile -> param_path .)
    RMDISK          reduce using rule 70 (parameter_mkfile -> param_path .)
    FDISK           reduce using rule 70 (parameter_mkfile -> param_path .)
    MOUNT           reduce using rule 70 (parameter_mkfile -> param_path .)
    UNMOUNT         reduce using rule 70 (parameter_mkfile -> param_path .)
    MKFS            reduce using rule 70 (parameter_mkfile -> param_path .)
    LOGIN           reduce using rule 70 (parameter_mkfile -> param_path .)
    LOGOUT          reduce using rule 70 (parameter_mkfile -> param_path .)
    MKGRP           reduce using rule 70 (parameter_mkfile -> param_path .)
    RMGRP           reduce using rule 70 (parameter_mkfile -> param_path .)
    MKUSR           reduce using rule 70 (parameter_mkfile -> param_path .)
    RMUSR           reduce using rule 70 (parameter_mkfile -> param_path .)
    MKFILE          reduce using rule 70 (parameter_mkfile -> param_path .)
    CAT             reduce using rule 70 (parameter_mkfile -> param_path .)
    $end            reduce using rule 70 (parameter_mkfile -> param_path .)


state 85

    (71) parameter_mkfile -> param_r .

    GUION           reduce using rule 71 (parameter_mkfile -> param_r .)
    EXECUTE         reduce using rule 71 (parameter_mkfile -> param_r .)
    MKDISK          reduce using rule 71 (parameter_mkfile -> param_r .)
    RMDISK          reduce using rule 71 (parameter_mkfile -> param_r .)
    FDISK           reduce using rule 71 (parameter_mkfile -> param_r .)
    MOUNT           reduce using rule 71 (parameter_mkfile -> param_r .)
    UNMOUNT         reduce using rule 71 (parameter_mkfile -> param_r .)
    MKFS            reduce using rule 71 (parameter_mkfile -> param_r .)
    LOGIN           reduce using rule 71 (parameter_mkfile -> param_r .)
    LOGOUT          reduce using rule 71 (parameter_mkfile -> param_r .)
    MKGRP           reduce using rule 71 (parameter_mkfile -> param_r .)
    RMGRP           reduce using rule 71 (parameter_mkfile -> param_r .)
    MKUSR           reduce using rule 71 (parameter_mkfile -> param_r .)
    RMUSR           reduce using rule 71 (parameter_mkfile -> param_r .)
    MKFILE          reduce using rule 71 (parameter_mkfile -> param_r .)
    CAT             reduce using rule 71 (parameter_mkfile -> param_r .)
    $end            reduce using rule 71 (parameter_mkfile -> param_r .)


state 86

    (72) parameter_mkfile -> param_size .

    GUION           reduce using rule 72 (parameter_mkfile -> param_size .)
    EXECUTE         reduce using rule 72 (parameter_mkfile -> param_size .)
    MKDISK          reduce using rule 72 (parameter_mkfile -> param_size .)
    RMDISK          reduce using rule 72 (parameter_mkfile -> param_size .)
    FDISK           reduce using rule 72 (parameter_mkfile -> param_size .)
    MOUNT           reduce using rule 72 (parameter_mkfile -> param_size .)
    UNMOUNT         reduce using rule 72 (parameter_mkfile -> param_size .)
    MKFS            reduce using rule 72 (parameter_mkfile -> param_size .)
    LOGIN           reduce using rule 72 (parameter_mkfile -> param_size .)
    LOGOUT          reduce using rule 72 (parameter_mkfile -> param_size .)
    MKGRP           reduce using rule 72 (parameter_mkfile -> param_size .)
    RMGRP           reduce using rule 72 (parameter_mkfile -> param_size .)
    MKUSR           reduce using rule 72 (parameter_mkfile -> param_size .)
    RMUSR           reduce using rule 72 (parameter_mkfile -> param_size .)
    MKFILE          reduce using rule 72 (parameter_mkfile -> param_size .)
    CAT             reduce using rule 72 (parameter_mkfile -> param_size .)
    $end            reduce using rule 72 (parameter_mkfile -> param_size .)


state 87

    (73) parameter_mkfile -> param_cont .

    GUION           reduce using rule 73 (parameter_mkfile -> param_cont .)
    EXECUTE         reduce using rule 73 (parameter_mkfile -> param_cont .)
    MKDISK          reduce using rule 73 (parameter_mkfile -> param_cont .)
    RMDISK          reduce using rule 73 (parameter_mkfile -> param_cont .)
    FDISK           reduce using rule 73 (parameter_mkfile -> param_cont .)
    MOUNT           reduce using rule 73 (parameter_mkfile -> param_cont .)
    UNMOUNT         reduce using rule 73 (parameter_mkfile -> param_cont .)
    MKFS            reduce using rule 73 (parameter_mkfile -> param_cont .)
    LOGIN           reduce using rule 73 (parameter_mkfile -> param_cont .)
    LOGOUT          reduce using rule 73 (parameter_mkfile -> param_cont .)
    MKGRP           reduce using rule 73 (parameter_mkfile -> param_cont .)
    RMGRP           reduce using rule 73 (parameter_mkfile -> param_cont .)
    MKUSR           reduce using rule 73 (parameter_mkfile -> param_cont .)
    RMUSR           reduce using rule 73 (parameter_mkfile -> param_cont .)
    MKFILE          reduce using rule 73 (parameter_mkfile -> param_cont .)
    CAT             reduce using rule 73 (parameter_mkfile -> param_cont .)
    $end            reduce using rule 73 (parameter_mkfile -> param_cont .)


state 88

    (79) param_path -> GUION . PATH IGUAL CADENA
    (92) param_r -> GUION . ERRE
    (78) param_size -> GUION . SIZE IGUAL ENTERO
    (93) param_cont -> GUION . CONT IGUAL CADENA

    PATH            shift and go to state 96
    ERRE            shift and go to state 119
    SIZE            shift and go to state 95
    CONT            shift and go to state 120


state 89

    (74) command_cat -> CAT parameters_cat .
    (75) parameters_cat -> parameters_cat . parameter_cat
    (77) parameter_cat -> . param_file
    (94) param_file -> . GUION FILE ENTERO IGUAL CADENA

    EXECUTE         reduce using rule 74 (command_cat -> CAT parameters_cat .)
    MKDISK          reduce using rule 74 (command_cat -> CAT parameters_cat .)
    RMDISK          reduce using rule 74 (command_cat -> CAT parameters_cat .)
    FDISK           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    MOUNT           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    UNMOUNT         reduce using rule 74 (command_cat -> CAT parameters_cat .)
    MKFS            reduce using rule 74 (command_cat -> CAT parameters_cat .)
    LOGIN           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    LOGOUT          reduce using rule 74 (command_cat -> CAT parameters_cat .)
    MKGRP           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    RMGRP           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    MKUSR           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    RMUSR           reduce using rule 74 (command_cat -> CAT parameters_cat .)
    MKFILE          reduce using rule 74 (command_cat -> CAT parameters_cat .)
    CAT             reduce using rule 74 (command_cat -> CAT parameters_cat .)
    $end            reduce using rule 74 (command_cat -> CAT parameters_cat .)
    GUION           shift and go to state 92

    parameter_cat                  shift and go to state 121
    param_file                     shift and go to state 91

state 90

    (76) parameters_cat -> parameter_cat .

    GUION           reduce using rule 76 (parameters_cat -> parameter_cat .)
    EXECUTE         reduce using rule 76 (parameters_cat -> parameter_cat .)
    MKDISK          reduce using rule 76 (parameters_cat -> parameter_cat .)
    RMDISK          reduce using rule 76 (parameters_cat -> parameter_cat .)
    FDISK           reduce using rule 76 (parameters_cat -> parameter_cat .)
    MOUNT           reduce using rule 76 (parameters_cat -> parameter_cat .)
    UNMOUNT         reduce using rule 76 (parameters_cat -> parameter_cat .)
    MKFS            reduce using rule 76 (parameters_cat -> parameter_cat .)
    LOGIN           reduce using rule 76 (parameters_cat -> parameter_cat .)
    LOGOUT          reduce using rule 76 (parameters_cat -> parameter_cat .)
    MKGRP           reduce using rule 76 (parameters_cat -> parameter_cat .)
    RMGRP           reduce using rule 76 (parameters_cat -> parameter_cat .)
    MKUSR           reduce using rule 76 (parameters_cat -> parameter_cat .)
    RMUSR           reduce using rule 76 (parameters_cat -> parameter_cat .)
    MKFILE          reduce using rule 76 (parameters_cat -> parameter_cat .)
    CAT             reduce using rule 76 (parameters_cat -> parameter_cat .)
    $end            reduce using rule 76 (parameters_cat -> parameter_cat .)


state 91

    (77) parameter_cat -> param_file .

    GUION           reduce using rule 77 (parameter_cat -> param_file .)
    EXECUTE         reduce using rule 77 (parameter_cat -> param_file .)
    MKDISK          reduce using rule 77 (parameter_cat -> param_file .)
    RMDISK          reduce using rule 77 (parameter_cat -> param_file .)
    FDISK           reduce using rule 77 (parameter_cat -> param_file .)
    MOUNT           reduce using rule 77 (parameter_cat -> param_file .)
    UNMOUNT         reduce using rule 77 (parameter_cat -> param_file .)
    MKFS            reduce using rule 77 (parameter_cat -> param_file .)
    LOGIN           reduce using rule 77 (parameter_cat -> param_file .)
    LOGOUT          reduce using rule 77 (parameter_cat -> param_file .)
    MKGRP           reduce using rule 77 (parameter_cat -> param_file .)
    RMGRP           reduce using rule 77 (parameter_cat -> param_file .)
    MKUSR           reduce using rule 77 (parameter_cat -> param_file .)
    RMUSR           reduce using rule 77 (parameter_cat -> param_file .)
    MKFILE          reduce using rule 77 (parameter_cat -> param_file .)
    CAT             reduce using rule 77 (parameter_cat -> param_file .)
    $end            reduce using rule 77 (parameter_cat -> param_file .)


state 92

    (94) param_file -> GUION . FILE ENTERO IGUAL CADENA

    FILE            shift and go to state 122


state 93

    (19) command_execute -> EXECUTE GUION PATH . IGUAL CADENA

    IGUAL           shift and go to state 123


state 94

    (21) parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .

    GUION           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    EXECUTE         reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKDISK          reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    RMDISK          reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    FDISK           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MOUNT           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    UNMOUNT         reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKFS            reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    LOGIN           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    LOGOUT          reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKGRP           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    RMGRP           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKUSR           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    RMUSR           reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    MKFILE          reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    CAT             reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)
    $end            reduce using rule 21 (parameters_mkdisk -> parameters_mkdisk parameter_mkdisk .)


state 95

    (78) param_size -> GUION SIZE . IGUAL ENTERO

    IGUAL           shift and go to state 124


state 96

    (79) param_path -> GUION PATH . IGUAL CADENA

    IGUAL           shift and go to state 125


state 97

    (80) param_unit -> GUION UNIT . IGUAL UNIDAD

    IGUAL           shift and go to state 126


state 98

    (81) param_fit -> GUION FIT . IGUAL FITSYM

    IGUAL           shift and go to state 127


state 99

    (27) command_rmdisk -> RMDISK GUION PATH . IGUAL CADENA

    IGUAL           shift and go to state 128


state 100

    (29) parameters_fdisk -> parameters_fdisk parameter_fdisk .

    GUION           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    EXECUTE         reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKDISK          reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    RMDISK          reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    FDISK           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MOUNT           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    UNMOUNT         reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKFS            reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    LOGIN           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    LOGOUT          reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKGRP           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    RMGRP           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKUSR           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    RMUSR           reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    MKFILE          reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    CAT             reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)
    $end            reduce using rule 29 (parameters_fdisk -> parameters_fdisk parameter_fdisk .)


state 101

    (82) param_name -> GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 129


state 102

    (83) param_type -> GUION TYPE . IGUAL TIPO
    (84) param_type -> GUION TYPE . IGUAL FULL

    IGUAL           shift and go to state 130


state 103

    (85) param_delete -> GUION DELETE . IGUAL FULL

    IGUAL           shift and go to state 131


state 104

    (86) param_add -> GUION ADD . IGUAL ENTERO

    IGUAL           shift and go to state 132


state 105

    (40) parameters_mount -> parameters_mount parameter_mount .

    GUION           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    EXECUTE         reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    MKDISK          reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    RMDISK          reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    FDISK           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    MOUNT           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    UNMOUNT         reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    MKFS            reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    LOGIN           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    LOGOUT          reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    MKGRP           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    RMGRP           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    MKUSR           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    RMUSR           reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    MKFILE          reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    CAT             reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)
    $end            reduce using rule 40 (parameters_mount -> parameters_mount parameter_mount .)


state 106

    (44) command_unmount -> UNMOUNT GUION ID_DISK . IGUAL CADENA

    IGUAL           shift and go to state 133


state 107

    (46) parameters_mkfs -> parameters_mkfs parameter_mkfs .

    GUION           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    EXECUTE         reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKDISK          reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    RMDISK          reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    FDISK           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MOUNT           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    UNMOUNT         reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKFS            reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    LOGIN           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    LOGOUT          reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKGRP           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    RMGRP           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKUSR           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    RMUSR           reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    MKFILE          reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    CAT             reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)
    $end            reduce using rule 46 (parameters_mkfs -> parameters_mkfs parameter_mkfs .)


state 108

    (87) param_id -> GUION ID_DISK . IGUAL CADENA

    IGUAL           shift and go to state 134


state 109

    (88) param_fs -> GUION FS_DISK . IGUAL FS

    IGUAL           shift and go to state 135


state 110

    (52) parameters_login -> parameters_login parameter_login .

    GUION           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    EXECUTE         reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    MKDISK          reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    RMDISK          reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    FDISK           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    MOUNT           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    UNMOUNT         reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    MKFS            reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    LOGIN           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    LOGOUT          reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    MKGRP           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    RMGRP           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    MKUSR           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    RMUSR           reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    MKFILE          reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    CAT             reduce using rule 52 (parameters_login -> parameters_login parameter_login .)
    $end            reduce using rule 52 (parameters_login -> parameters_login parameter_login .)


state 111

    (89) param_user -> GUION USER . IGUAL CADENA

    IGUAL           shift and go to state 136


state 112

    (90) param_password -> GUION PASSWORD . IGUAL CADENA

    IGUAL           shift and go to state 137


state 113

    (58) command_mkgrp -> MKGRP GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 138


state 114

    (59) command_rmgrp -> RMGRP GUION NAME . IGUAL CADENA

    IGUAL           shift and go to state 139


state 115

    (61) parameters_mkusr -> parameters_mkusr parameter_mkusr .

    GUION           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    EXECUTE         reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKDISK          reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    RMDISK          reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    FDISK           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MOUNT           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    UNMOUNT         reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKFS            reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    LOGIN           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    LOGOUT          reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKGRP           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    RMGRP           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKUSR           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    RMUSR           reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    MKFILE          reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    CAT             reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)
    $end            reduce using rule 61 (parameters_mkusr -> parameters_mkusr parameter_mkusr .)


state 116

    (91) param_grp -> GUION GRP . IGUAL CADENA

    IGUAL           shift and go to state 140


state 117

    (66) command_rmusr -> RMUSR GUION USER . IGUAL CADENA

    IGUAL           shift and go to state 141


state 118

    (68) parameters_mkfile -> parameters_mkfile parameter_mkfile .

    GUION           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    EXECUTE         reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKDISK          reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    RMDISK          reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    FDISK           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MOUNT           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    UNMOUNT         reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKFS            reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    LOGIN           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    LOGOUT          reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKGRP           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    RMGRP           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKUSR           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    RMUSR           reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    MKFILE          reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    CAT             reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)
    $end            reduce using rule 68 (parameters_mkfile -> parameters_mkfile parameter_mkfile .)


state 119

    (92) param_r -> GUION ERRE .

    GUION           reduce using rule 92 (param_r -> GUION ERRE .)
    EXECUTE         reduce using rule 92 (param_r -> GUION ERRE .)
    MKDISK          reduce using rule 92 (param_r -> GUION ERRE .)
    RMDISK          reduce using rule 92 (param_r -> GUION ERRE .)
    FDISK           reduce using rule 92 (param_r -> GUION ERRE .)
    MOUNT           reduce using rule 92 (param_r -> GUION ERRE .)
    UNMOUNT         reduce using rule 92 (param_r -> GUION ERRE .)
    MKFS            reduce using rule 92 (param_r -> GUION ERRE .)
    LOGIN           reduce using rule 92 (param_r -> GUION ERRE .)
    LOGOUT          reduce using rule 92 (param_r -> GUION ERRE .)
    MKGRP           reduce using rule 92 (param_r -> GUION ERRE .)
    RMGRP           reduce using rule 92 (param_r -> GUION ERRE .)
    MKUSR           reduce using rule 92 (param_r -> GUION ERRE .)
    RMUSR           reduce using rule 92 (param_r -> GUION ERRE .)
    MKFILE          reduce using rule 92 (param_r -> GUION ERRE .)
    CAT             reduce using rule 92 (param_r -> GUION ERRE .)
    $end            reduce using rule 92 (param_r -> GUION ERRE .)


state 120

