Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    (105) param_type -> GUION TYPE IGUAL . FULL

    TIPO            shift and go to state 165
    FULL            shift and go to state 166


state 144

    (106) param_delete -> GUION DELETE IGUAL . FULL

    FULL            shift and go to state 167


state 145

    (107) param_add -> GUION ADD IGUAL . ENTERO

    ENTERO          shift and go to state 168


state 146

    (47) command_unmount -> UNMOUNT GUION ID_DISK IGUAL . CADENA

    CADENA          shift and go to state 169


state 147

    (108) param_id -> GUION ID_DISK IGUAL . CADENA

    CADENA          shift and go to state 170


state 148

    (109) param_fs -> GUION FS_DISK IGUAL . FS

    FS              shift and go to state 171


state 149

    (110) param_user -> GUION USER IGUAL . CADENA

    CADENA          shift and go to state 172


state 150

    (111) param_password -> GUION PASSWORD IGUAL . CADENA

    CADENA          shift and go to state 173


state 151

    (61) command_mkgrp -> MKGRP GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 174


state 152

    (62) command_rmgrp -> RMGRP GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 175


state 153

    (112) param_grp -> GUION GRP IGUAL . CADENA

    CADENA          shift and go to state 176


state 154

    (69) command_rmusr -> RMUSR GUION USER IGUAL . CADENA

    CADENA          shift and go to state 177


state 155

    (114) param_cont -> GUION CONT IGUAL . CADENA

    CADENA          shift and go to state 178


state 156

    (115) param_file -> GUION FILE ENTERO . IGUAL CADENA

    IGUAL           shift and go to state 179


state 157

    (88) param_name_rep -> GUION NAME IGUAL . MBR
    (89) param_name_rep -> GUION NAME IGUAL . DISK
    (90) param_name_rep -> GUION NAME IGUAL . INODE
    (91) param_name_rep -> GUION NAME IGUAL . JOURNALING
    (92) param_name_rep -> GUION NAME IGUAL . BLOCK
    (93) param_name_rep -> GUION NAME IGUAL . BM_INODE
    (94) param_name_rep -> GUION NAME IGUAL . BM_BLOCK
    (95) param_name_rep -> GUION NAME IGUAL . TREE
    (96) param_name_rep -> GUION NAME IGUAL . SB
    (97) param_name_rep -> GUION NAME IGUAL . FILE

    MBR             shift and go to state 180
    DISK            shift and go to state 181
    INODE           shift and go to state 182
    JOURNALING      shift and go to state 183
    BLOCK           shift and go to state 184
    BM_INODE        shift and go to state 185
    BM_BLOCK        shift and go to state 186
    TREE            shift and go to state 187
    SB              shift and go to state 188
    FILE            shift and go to state 189


state 158

    (22) command_execute -> EXECUTE GUION PATH IGUAL CADENA .

    EXECUTE         reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKDISK          reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    RMDISK          reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    FDISK           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MOUNT           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    UNMOUNT         reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKFS            reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    LOGIN           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    LOGOUT          reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKGRP           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    RMGRP           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKUSR           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    RMUSR           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKFILE          reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    CAT             reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    REP             reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    PAUSE           reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    $end            reduce using rule 22 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)


state 159

    (99) param_size -> GUION SIZE IGUAL ENTERO .

    GUION           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    EXECUTE         reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKDISK          reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    RMDISK          reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    FDISK           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    MOUNT           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    UNMOUNT         reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKFS            reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    LOGIN           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    LOGOUT          reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKGRP           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    RMGRP           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKUSR           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    RMUSR           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKFILE          reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    CAT             reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    REP             reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    PAUSE           reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)
    $end            reduce using rule 99 (param_size -> GUION SIZE IGUAL ENTERO .)


state 160

    (100) param_path -> GUION PATH IGUAL CADENA .

    GUION           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    EXECUTE         reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    MKDISK          reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    RMDISK          reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    FDISK           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    MOUNT           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    UNMOUNT         reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    MKFS            reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    LOGIN           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    LOGOUT          reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    MKGRP           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    RMGRP           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    MKUSR           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    RMUSR           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    MKFILE          reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    CAT             reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    REP             reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    PAUSE           reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)
    $end            reduce using rule 100 (param_path -> GUION PATH IGUAL CADENA .)


state 161

    (101) param_unit -> GUION UNIT IGUAL UNIDAD .

    GUION           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    EXECUTE         reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKDISK          reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    RMDISK          reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    FDISK           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MOUNT           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    UNMOUNT         reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKFS            reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    LOGIN           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    LOGOUT          reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKGRP           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    RMGRP           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKUSR           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    RMUSR           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKFILE          reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    CAT             reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    REP             reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    PAUSE           reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    $end            reduce using rule 101 (param_unit -> GUION UNIT IGUAL UNIDAD .)


state 162

    (102) param_fit -> GUION FIT IGUAL FITSYM .

    GUION           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    EXECUTE         reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKDISK          reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    RMDISK          reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    FDISK           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    MOUNT           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    UNMOUNT         reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKFS            reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    LOGIN           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    LOGOUT          reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKGRP           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    RMGRP           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKUSR           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    RMUSR           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKFILE          reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    CAT             reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    REP             reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    PAUSE           reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)
    $end            reduce using rule 102 (param_fit -> GUION FIT IGUAL FITSYM .)


state 163

    (30) command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .

    EXECUTE         reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKDISK          reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    RMDISK          reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    FDISK           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MOUNT           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    UNMOUNT         reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKFS            reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    LOGIN           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    LOGOUT          reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKGRP           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    RMGRP           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKUSR           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    RMUSR           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKFILE          reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    CAT             reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    REP             reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    PAUSE           reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    $end            reduce using rule 30 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)


state 164

    (103) param_name -> GUION NAME IGUAL CADENA .

    GUION           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    EXECUTE         reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    MKDISK          reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    RMDISK          reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    FDISK           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    MOUNT           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    UNMOUNT         reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    MKFS            reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    LOGIN           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    LOGOUT          reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    MKGRP           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    RMGRP           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    MKUSR           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    RMUSR           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    MKFILE          reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    CAT             reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    REP             reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    PAUSE           reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)
    $end            reduce using rule 103 (param_name -> GUION NAME IGUAL CADENA .)


state 165

    (104) param_type -> GUION TYPE IGUAL TIPO .

    GUION           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    EXECUTE         reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    MKDISK          reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    RMDISK          reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    FDISK           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    MOUNT           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    UNMOUNT         reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    MKFS            reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    LOGIN           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    LOGOUT          reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    MKGRP           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    RMGRP           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    MKUSR           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    RMUSR           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    MKFILE          reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    CAT             reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    REP             reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    PAUSE           reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)
    $end            reduce using rule 104 (param_type -> GUION TYPE IGUAL TIPO .)


state 166

    (105) param_type -> GUION TYPE IGUAL FULL .

    GUION           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    EXECUTE         reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    MKDISK          reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    RMDISK          reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    FDISK           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    MOUNT           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    UNMOUNT         reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    MKFS            reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    LOGIN           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    LOGOUT          reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    MKGRP           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    RMGRP           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    MKUSR           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    RMUSR           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    MKFILE          reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    CAT             reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    REP             reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    PAUSE           reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)
    $end            reduce using rule 105 (param_type -> GUION TYPE IGUAL FULL .)


state 167

    (106) param_delete -> GUION DELETE IGUAL FULL .

    GUION           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    EXECUTE         reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    MKDISK          reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    RMDISK          reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    FDISK           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    MOUNT           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    UNMOUNT         reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    MKFS            reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    LOGIN           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    LOGOUT          reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    MKGRP           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    RMGRP           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    MKUSR           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    RMUSR           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    MKFILE          reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    CAT             reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    REP             reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    PAUSE           reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)
    $end            reduce using rule 106 (param_delete -> GUION DELETE IGUAL FULL .)


state 168

    (107) param_add -> GUION ADD IGUAL ENTERO .

    GUION           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    EXECUTE         reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    MKDISK          reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    RMDISK          reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    FDISK           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    MOUNT           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    UNMOUNT         reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    MKFS            reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    LOGIN           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    LOGOUT          reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    MKGRP           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    RMGRP           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    MKUSR           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    RMUSR           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    MKFILE          reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    CAT             reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    REP             reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    PAUSE           reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)
    $end            reduce using rule 107 (param_add -> GUION ADD IGUAL ENTERO .)


state 169

    (47) command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .

    EXECUTE         reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKDISK          reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    RMDISK          reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    FDISK           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MOUNT           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    UNMOUNT         reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKFS            reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    LOGIN           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    LOGOUT          reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKGRP           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    RMGRP           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKUSR           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    RMUSR           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKFILE          reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    CAT             reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    REP             reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    PAUSE           reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    $end            reduce using rule 47 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)


state 170

    (108) param_id -> GUION ID_DISK IGUAL CADENA .

    GUION           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    EXECUTE         reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKDISK          reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    RMDISK          reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    FDISK           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MOUNT           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    UNMOUNT         reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKFS            reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    LOGIN           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    LOGOUT          reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKGRP           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    RMGRP           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKUSR           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    RMUSR           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKFILE          reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    CAT             reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    REP             reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    PAUSE           reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)
    $end            reduce using rule 108 (param_id -> GUION ID_DISK IGUAL CADENA .)


state 171

    (109) param_fs -> GUION FS_DISK IGUAL FS .

    GUION           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    EXECUTE         reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKDISK          reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    RMDISK          reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    FDISK           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    MOUNT           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    UNMOUNT         reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKFS            reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    LOGIN           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    LOGOUT          reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKGRP           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    RMGRP           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKUSR           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    RMUSR           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKFILE          reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    CAT             reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    REP             reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    PAUSE           reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)
    $end            reduce using rule 109 (param_fs -> GUION FS_DISK IGUAL FS .)


state 172

    (110) param_user -> GUION USER IGUAL CADENA .

    GUION           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    EXECUTE         reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    MKDISK          reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    RMDISK          reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    FDISK           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    MOUNT           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    UNMOUNT         reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    MKFS            reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    LOGIN           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    LOGOUT          reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    MKGRP           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    RMGRP           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    MKUSR           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    RMUSR           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    MKFILE          reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    CAT             reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    REP             reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    PAUSE           reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)
    $end            reduce using rule 110 (param_user -> GUION USER IGUAL CADENA .)


state 173

    (111) param_password -> GUION PASSWORD IGUAL CADENA .

    GUION           reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    EXECUTE         reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKDISK          reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
    RMDISK          reduce using rule 111 (param_password -> GUION PASSWORD IGUAL CADENA .)
